08-02 15:14:27,82.549,16.210,0.748,0,0.499,2762832,2690864,16796,555096
08-02 15:18:50,0.500,0.250,98.995,0,0,3119268,2476420,13132,422664
08-02 15:18:51,0,0,99.744,0,0,3119268,2476420,13132,422664
08-02 15:18:52,0.250,0.500,99.009,0,0.750,3119264,2476420,13132,422668
08-02 15:18:53,0.500,0,99.508,0,0,3119264,2476420,13132,422668
08-02 15:18:54,0.250,0.250,99.504,0.250,0,3119264,2476420,13132,422668
08-02 15:18:55,0,0,99.243,0,0,3119264,2476420,13132,422668
08-02 15:18:56,0,0,99.739,0,0,3119264,2476420,13132,422668
08-02 15:18:57,0.250,0,99.275,0.250,0,3119252,2476420,13140,422672
08-02 15:18:58,0.500,0.250,99.495,0,0,3119252,2476420,13140,422672
08-02 15:18:59,0,0,99.482,0,0,3119252,2476420,13140,422672
08-02 15:19:00,0.250,0,99.258,0,0,3119252,2476420,13140,422672
08-02 15:19:01,0.500,0,99.510,0,0,3119252,2476420,13140,422672
08-02 15:19:02,0,0,99.213,0,0.500,3119252,2476420,13140,422672
08-02 15:19:03,0,0.250,99.477,0,0.250,3119252,2476420,13140,422672
08-02 15:19:04,0.250,0,99.451,0,0,3119252,2476420,13140,422672
08-02 15:19:05,0.501,0.250,99.604,0,0.250,3119252,2476420,13140,422672
08-02 15:19:06,0.250,0,99.737,0,0.500,3119252,2476420,13140,422672
08-02 15:19:07,0,0,99.536,0,0.250,3119252,2476420,13140,422672
08-02 15:19:08,0.250,0,99.743,0,0,3119252,2476420,13140,422672
08-02 15:19:09,0,0,99.497,0,0,3119252,2476420,13140,422672
08-02 15:19:10,0,0.750,99.261,0,0,3119500,2476172,13140,422672
08-02 15:19:11,0,0,99.457,0,0,3119500,2476172,13140,422672
08-02 15:19:12,0.500,0,99.514,0,0.250,3119500,2476172,13140,422672
08-02 15:19:13,0.250,0.250,99.483,0,0,3119500,2476172,13140,422672
08-02 15:19:14,0.250,0,99.480,0,0,3119500,2476172,13140,422672
08-02 15:19:15,0,0.250,99.277,0,0,3119500,2476172,13140,422672
08-02 15:19:16,0,0,99.767,0,0,3119500,2476172,13140,422672
08-02 15:19:17,0.250,0,99.483,0,0,3119500,2476172,13140,422672
08-02 15:19:18,0.250,0,99.732,0,0.250,3119500,2476172,13140,422672
08-02 15:19:19,0,0.250,99.031,0,0,3119500,2476172,13140,422672
08-02 15:19:20,0.250,0,99.738,0,0,3119500,2476172,13140,422672
08-02 15:19:21,0.250,0.500,99.259,0,0,3119500,2476172,13140,422672
08-02 15:19:22,0.250,0,99.739,0,0,3119500,2476172,13140,422672
08-02 15:19:23,0,0,99.489,0,0.250,3119500,2476172,13140,422672
08-02 15:19:24,0.250,0,99.024,0,0,3119500,2476172,13140,422672
08-02 15:19:25,1.000,0,98.975,0,0,3119500,2476172,13140,422672
08-02 15:19:26,0.250,0,99.276,0,0.500,3119500,2476172,13140,422672
08-02 15:19:27,0.500,0.500,98.966,0,0,3119488,2476172,13148,422676
08-02 15:19:28,0.250,0,99.764,0,0,3119488,2476172,13148,422676
08-02 15:19:29,0.250,0.250,99.503,0,0,3119488,2476172,13148,422676
08-02 15:19:30,0.250,0.250,99.010,0,0,3119488,2476172,13148,422676
08-02 15:19:31,0,0.250,99.240,0,0,3119484,2476172,13148,422680
08-02 15:19:32,1.500,0,98.256,0,0,3119480,2476172,13148,422684
08-02 15:19:33,0.250,0,99.280,0,0,3119480,2476172,13148,422684
08-02 15:19:34,0,0.250,99.724,0,0,3119480,2476172,13148,422684
08-02 15:19:35,0.250,0.500,98.758,0,0,3111664,2483988,13148,422684
08-02 15:19:36,0.250,0,99.746,0,0,3111632,2483988,13148,422716
08-02 15:19:37,1.000,0,98.757,0,0,3111632,2483988,13148,422716
08-02 15:19:38,0,0.250,99.738,0,0.250,3111632,2483988,13148,422716
08-02 15:19:39,0.500,0,98.995,0,0,3112136,2483484,13148,422716
08-02 15:19:40,0,0,99.756,0,0,3112136,2483484,13148,422716
08-02 15:19:41,0,0.500,99.741,0,0,3112136,2483484,13148,422716
08-02 15:19:42,0.250,0.250,99.021,0,0,3112136,2483484,13148,422716
08-02 15:19:43,0.250,0,99.482,0,0.250,3112136,2483484,13148,422716
08-02 15:19:44,0.250,0,99.734,0,0,3112136,2483484,13148,422716
08-02 15:19:45,0.250,0,99.497,0,0,3112136,2483484,13148,422716
08-02 15:19:46,0,0.250,99.294,0,0.250,3112136,2483484,13148,422716
08-02 15:19:47,0.250,0,99.737,0,0,3112136,2483484,13148,422716
08-02 15:19:48,0.250,0,99.750,0,0,3112136,2483484,13148,422716
08-02 15:19:49,0.250,0,99.254,0,0,3112136,2483484,13148,422716
08-02 15:19:50,0.250,0.250,98.968,0,0,3112132,2483484,13148,422720
08-02 15:19:51,0.250,0,99.790,0,0,3112132,2483484,13148,422720
08-02 15:19:52,10.998,0.750,88.231,0,0,3112356,2483260,13148,422720
08-02 15:19:53,10.249,0.250,89.239,0,0,3112352,2483260,13148,422728
08-02 15:19:54,42.005,2.250,53.506,0,0,3128960,2466628,13148,422752
08-02 15:19:55,15.998,1.250,82.488,0,0.250,3128948,2466628,13148,422764
08-02 15:19:56,7.497,0.250,90.967,0,0,3128936,2466628,13148,422776
08-02 15:19:57,0.500,0.250,98.799,0,0,3128924,2466628,13156,422780
08-02 15:19:58,0.500,0,98.452,0,1.249,3128924,2466628,13156,422780
08-02 15:19:59,13.004,3.251,81.778,0,1.250,3136432,2459076,13156,422824
08-02 15:20:00,6.753,0.500,91.536,0,0.250,3136416,2459076,13156,422840
08-02 15:20:01,3.736,0.747,94.882,0,0,3136408,2459076,13156,422848
08-02 15:20:02,3.513,1.004,87.575,0.251,18.820,3136384,2459076,13156,422872
08-02 15:20:03,3.495,0.999,93.124,0,3.745,3136376,2459076,13156,422880
08-02 15:20:04,35.546,4.005,56.573,0,3.755,3133108,2462256,13156,422968
08-02 15:20:05,36.207,4.495,56.932,0,2.996,3124248,2470984,13156,423100
08-02 15:20:06,18.266,4.254,74.815,0,3.253,3124112,2470984,13156,423236
08-02 15:20:07,2.251,0.500,97.040,0,1.000,3124060,2470984,13156,423288
08-02 15:20:08,0,0,99.763,0,0,3124060,2470984,13156,423288
08-02 15:20:09,0.250,0,98.990,0,0.250,3124060,2470984,13156,423288
08-02 15:20:10,0.750,1.000,98.523,0,0,3124060,2470984,13156,423288
08-02 15:20:11,0.250,0,99.769,0,0,3124060,2470984,13156,423288
08-02 15:20:12,0.250,0.250,99.208,0,0,3124060,2470984,13156,423288
08-02 15:20:13,0.500,0.250,99.274,0,0,3124060,2470984,13156,423288
08-02 15:20:14,0,0.250,99.241,0,0,3124060,2470984,13156,423288
08-02 15:20:15,0,0,99.747,0,0,3123920,2470984,13156,423428
08-02 15:20:16,0.250,0,99.492,0,0,3123920,2470984,13156,423428
08-02 15:20:17,0.250,0,99.493,0,0,3123920,2470984,13156,423428
08-02 15:20:18,0,0,99.519,0,0,3123920,2470984,13156,423428
08-02 15:20:19,0.500,0,99.452,0,0.500,3123920,2470984,13156,423428
08-02 15:20:20,0,0.500,99.036,0,0.250,3123920,2470984,13156,423428
08-02 15:20:21,0.250,0,99.741,0,0,3123920,2470984,13156,423428
08-02 15:20:22,0,0,99.518,0,0,3123920,2470984,13156,423428
08-02 15:20:23,0,0.250,99.715,0,0,3123920,2470984,13156,423428
08-02 15:20:24,0,0.500,99.252,0,0.250,3123920,2470984,13172,423412
08-02 15:20:25,0.750,0,99.272,0,0,3123904,2470984,13172,423428
08-02 15:20:26,0.750,0.750,98.257,0.250,0,3123460,2470984,13180,423864
08-02 15:20:27,1.000,1.000,96.967,0.250,0,3124460,2467964,13304,425760
08-02 15:20:28,0,0,99.282,0,0,3124460,2467964,13304,425760
08-02 15:20:29,0.250,0.250,99.760,0,0.250,3124460,2467964,13304,425760
08-02 15:20:30,0.500,0.500,98.750,0,0.250,3123788,2468636,13304,425760
08-02 15:20:31,0.250,0.250,98.970,0,0,3123788,2468636,13304,425760
08-02 15:20:32,0,0,100.026,0,0,3123788,2468636,13308,425756
08-02 15:20:33,0,0,99.227,0,0,3123784,2468636,13308,425760
08-02 15:20:34,0.250,0,99.515,0,0.250,3123784,2468636,13308,425760
08-02 15:20:35,0.500,1.000,98.963,0,0,3123784,2468636,13308,425760
08-02 15:20:36,0.250,0,99.491,0,0,3123784,2468636,13308,425760
08-02 15:20:37,0,0.250,99.521,0,0,3123744,2468636,13308,425800
08-02 15:20:38,0,0,99.265,0,0,3123744,2468636,13308,425800
08-02 15:20:39,0.250,0,99.741,0,0.250,3123744,2468636,13308,425800
08-02 15:20:40,0.250,0,99.454,0,0,3123744,2468636,13308,425800
08-02 15:20:41,0.250,0.250,99.546,0,0,3123744,2468636,13308,425800
08-02 15:20:42,0.500,0,99.475,0,0,3123744,2468636,13308,425800
08-02 15:20:43,0,0.250,99.296,0,0,3123744,2468636,13308,425800
08-02 15:20:44,0,0,99.687,0,0,3123744,2468636,13308,425800
08-02 15:20:45,0.250,0,99.552,0,0,3123744,2468636,13308,425800
08-02 15:20:46,0,0.500,99.495,0,0,3123744,2468636,13308,425800
08-02 15:20:47,8.502,0,91.021,0,0,3123744,2468636,13308,425800
08-02 15:20:48,12.498,0.500,86.989,0,0,3123740,2468636,13308,425804
08-02 15:20:49,7.001,1.250,90.511,0,0.750,3123716,2468636,13308,425828
08-02 15:20:50,4.000,0.750,93.990,0,2.250,3123920,2468384,13308,425876
08-02 15:20:51,3.251,0.750,95.515,0,1.000,3123900,2468384,13308,425896
08-02 15:20:52,3.249,1.250,94.228,0,1.000,3123848,2468384,13308,425948
08-02 15:20:53,2.750,1.000,95.754,0,0.500,3123812,2468384,13308,425984
08-02 15:20:54,3.499,0.500,94.218,0,2.249,3123780,2468384,13308,426016
08-02 15:20:55,4.251,1.500,92.279,0.250,2.501,3123744,2468384,13308,426052
08-02 15:20:56,4.750,1.000,93.751,0,0.250,3123712,2468384,13308,426084
08-02 15:20:57,4.750,1.000,93.247,0,0,3123680,2468384,13320,426104
08-02 15:20:58,8.250,2.000,89.247,0,0.250,3123864,2468132,13320,426172
08-02 15:20:59,39.001,7.500,50.751,0,0,3125100,2466648,13320,426420
08-02 15:21:00,32.763,7.753,54.771,0,4.502,3126032,2465444,13320,426824
08-02 15:21:01,26.227,6.744,61.947,0,3.747,3125944,2465220,13320,427152
08-02 15:21:02,32.508,8.252,29.007,0,39.259,3127992,2462952,13320,427388
08-02 15:21:03,45.491,10.998,16.497,0,34.244,3128060,2462448,13320,427840
08-02 15:21:04,50.000,8.250,33.500,0,15.250,3129504,2460740,13320,428128
08-02 15:21:05,50.793,9.508,30.026,0.250,14.012,3129180,2460740,13320,428484
08-02 15:21:06,29.243,7.248,58.486,0,4.999,3129020,2460516,13320,428868
08-02 15:21:07,31.246,7.999,57.743,0,4.499,3129016,2460292,13320,429096
08-02 15:21:08,41.255,7.251,48.256,0,0.250,3128852,2460068,13320,429484
08-02 15:21:09,28.002,7.501,62.754,0,0.500,3129736,2458836,13320,429832
08-02 15:21:10,26.754,6.751,63.009,0,2.250,3129672,2458612,13320,430120
08-02 15:21:11,24.993,6.998,64.231,0,1.999,3129252,2458612,13320,430540
08-02 15:21:12,43.440,8.738,44.189,0,4.743,3136980,2450576,13320,430848
08-02 15:21:13,42.071,7.763,47.580,0,1.252,3137116,2450108,13320,431164
08-02 15:21:14,27.745,7.499,61.239,0,1.000,3137188,2449660,13320,431540
08-02 15:21:15,28.249,8.000,60.247,0,1.750,3136924,2449660,13320,431804
08-02 15:21:16,27.253,8.501,61.507,0,0.750,3136880,2449344,13320,432180
08-02 15:21:17,27.247,8.249,62.244,0,0,3137336,2448600,13320,432468
08-02 15:21:18,20.750,5.750,70.749,0,0.250,3136744,2448852,13320,432808
08-02 15:21:19,2.999,1.000,95.232,0,0,3136688,2448852,13320,432864
08-02 15:21:20,3.251,1.000,95.791,0,0.250,3136660,2448852,13320,432892
08-02 15:21:21,2.499,0.750,95.215,0,0.250,3136620,2448852,13320,432932
08-02 15:21:22,3.001,1.250,95.518,0,0,3136596,2448852,13320,432956
08-02 15:21:23,3.000,0.250,95.514,0,0.250,3136564,2448852,13320,432988
08-02 15:21:24,2.000,1.250,95.984,0,0,3136520,2448852,13320,433032
08-02 15:21:25,2.750,0.500,95.506,0,0,3136492,2448852,13320,433060
08-02 15:21:26,3.249,0.750,95.480,0,0.250,3136452,2448852,13320,433100
08-02 15:21:27,3.500,1.000,94.989,0,0,3136416,2448852,13328,433128
08-02 15:21:28,13.503,3.251,81.768,0.250,0,3136096,2449104,13328,433196
08-02 15:21:29,44.247,12.499,38.998,0,0,3136580,2447900,13328,433916
08-02 15:21:30,51.722,14.992,28.734,0,0.750,3137420,2446444,13328,434532
08-02 15:21:31,44.295,13.013,38.038,0,0.751,3136212,2447056,13328,435112
08-02 15:21:32,41.890,12.966,41.142,0,0.748,3136392,2446136,13328,435868
08-02 15:21:33,48.327,13.522,33.303,0,2.754,3135916,2445908,13328,436572
08-02 15:21:34,45.540,13.262,36.782,0,2.252,3135752,2445464,13328,437180
08-02 15:21:35,47.488,12.247,36.991,0,0.500,3135728,2444736,13328,437916
08-02 15:21:36,47.504,12.501,35.253,0,1.750,3135784,2444064,13328,438532
08-02 15:21:37,43.744,12.748,40.745,0,0,3135772,2443304,13328,439304
08-02 15:21:38,43.012,12.003,40.511,0,0,3136140,2442328,13328,439912
08-02 15:21:39,42.752,12.750,41.002,0,0.250,3136264,2441460,13328,440656
08-02 15:21:40,53.986,12.497,29.992,0,0,3132340,2444724,13328,441316
08-02 15:21:41,42.975,11.993,40.227,0,1.999,3131504,2444880,13328,441980
08-02 15:21:42,44.518,13.005,37.265,0,0.750,3132316,2443400,13328,442648
08-02 15:21:43,45.263,13.504,38.011,0,0.500,3133020,2442040,13328,443320
08-02 15:21:44,45.754,13.501,36.253,0,0.500,3131332,2443120,13328,443944
08-02 15:21:45,57.901,14.226,24.458,0,1.497,3133120,2440628,13328,444632
08-02 15:21:46,46.577,13.021,35.308,0,2.254,3134556,2438576,13328,445248
08-02 15:21:47,50.762,12.503,33.758,0,0.250,3134024,2438364,13328,445976
08-02 15:21:48,37.733,10.745,48.228,0,0.250,3133888,2437904,13328,446572
08-02 15:21:49,6.501,2.501,90.269,0,0.250,3133468,2438320,13328,446608
08-02 15:21:50,5.249,2.000,90.986,0,0,3133648,2438040,13328,446708
08-02 15:21:51,6.250,1.500,90.748,0,0,3133744,2437884,13328,446768
08-02 15:21:52,6.499,2.000,90.480,0,0.250,3132756,2438808,13328,446832
08-02 15:21:53,6.501,1.750,90.016,0,1.250,3132796,2438704,13328,446896
08-02 15:21:54,5.742,1.748,91.129,0,0.749,3133440,2437988,13328,446968
08-02 15:21:55,5.256,2.253,91.353,0,0.501,3133156,2438216,13328,447040
08-02 15:21:56,5.752,1.751,90.783,0,1.000,3132516,2438812,13328,447084
08-02 15:21:57,6.999,2.000,90.491,0,0,3132840,2438392,13336,447172
08-02 15:21:58,16.207,4.488,77.295,0,0.249,3132904,2438236,13336,447264
08-02 15:21:59,71.207,22.566,4.764,0,0.501,3133852,2436084,13336,448292
08-02 15:22:00,73.174,21.977,3.746,0,0.250,3130944,2437676,13336,449448
08-02 15:22:01,72.587,19.774,4.255,0,1.502,3123612,2444052,13336,450324
08-02 15:22:02,59.092,16.207,5.984,0,19.199,3123632,2443000,13336,451228
08-02 15:22:03,73.923,20.047,3.007,0,2.756,3124884,2440796,13336,451956
08-02 15:22:04,72.956,19.738,4.497,0,1.749,3125232,2439220,13336,452960
08-02 15:22:05,74.309,18.014,4.253,0,2.752,3125592,2437884,13336,453776
08-02 15:22:06,69.275,18.440,4.735,0,7.725,3130880,2431480,13336,454592
08-02 15:22:07,68.441,19.304,4.011,0,8.774,3131876,2429284,13336,455536
08-02 15:22:08,74.036,19.760,4.002,0,0.500,3132208,2427872,13336,456456
08-02 15:22:09,75.986,18.746,3.499,0,0,3133808,2425052,13336,457416
08-02 15:22:10,75.182,19.482,3.497,0,0.250,3134060,2423556,13336,458468
08-02 15:22:11,73.143,19.971,4.493,0,0,3135604,2421060,13336,459280
08-02 15:22:12,71.426,20.551,5.514,0,0.501,3136816,2418596,13336,460300
08-02 15:22:13,74.268,19.689,3.489,0,0.249,3138668,2415536,13336,461364
08-02 15:22:14,72.802,18.513,4.503,0,0,3158972,2394184,13336,462244
08-02 15:22:15,71.909,19.475,4.744,0,0.749,3160316,2391652,13336,463216
08-02 15:22:16,72.216,19.241,3.998,0,0.750,3162344,2388436,13336,464264
08-02 15:22:17,70.248,19.318,5.770,0,0.753,3164664,2384960,13336,465204
08-02 15:22:18,73.375,20.715,3.744,0,0,3164832,2383488,13336,466352
08-02 15:22:19,72.598,21.279,4.256,0,0,3164548,2382736,13336,467348
08-02 15:22:20,71.581,22.025,4.505,0,0,3164020,2382016,13336,468596
08-02 15:22:21,75.210,19.490,3.998,0,0,3164252,2380516,13336,469864
08-02 15:22:22,69.756,22.252,5.000,0,0.250,3164936,2378524,13336,471172
08-02 15:22:23,69.987,24.245,3.999,0,0,3165876,2376248,13336,472524
08-02 15:22:24,70.793,23.014,4.002,0,0,3165548,2375240,13336,474100
08-02 15:22:25,70.236,22.745,4.499,0,0.500,3158612,2382392,13336,475384
08-02 15:22:26,30.252,6.250,61.753,0.250,0.500,2976016,2566408,13336,475640
08-02 15:22:27,14.992,4.498,78.207,0,1.499,2975792,2566540,13344,475816
08-02 15:22:28,26.002,6.500,65.504,0,1.000,2976728,2565336,13344,476084
08-02 15:22:29,75.556,19.765,3.002,0,0,2976564,2563692,13344,477052
08-02 15:22:30,74.718,20.491,3.249,0,0,2978604,2559640,13344,477956
08-02 15:22:31,77.255,18.751,2.750,0,0,2982228,2553992,13344,478896
08-02 15:22:32,76.999,18.000,3.000,0,0.750,2985848,2548132,13344,479804
08-02 15:22:33,70.253,23.751,5.000,0,0,3100228,2432264,13344,480384
08-02 15:22:34,74.892,19.971,3.495,0,0,3102060,2428788,13344,481584
08-02 15:22:35,72.862,22.535,3.005,0,0.501,3102100,2427836,13344,482488
08-02 15:22:36,74.207,19.239,4.747,0,0,3101808,2426828,13344,483788
08-02 15:22:37,70.463,21.988,4.498,0,0.500,3104740,2422812,13344,484872
08-02 15:22:38,73.592,21.026,4.255,0,0.250,3105020,2421568,13344,485836
08-02 15:22:39,72.977,21.243,3.499,0,0.500,3105616,2419840,13344,486968
08-02 15:22:40,72.513,22.004,4.251,0,0,3107108,2417400,13344,487896
08-02 15:22:41,73.992,19.998,4.250,0,0,3106904,2416396,13344,489104
08-02 15:22:42,73.224,21.992,3.499,0,0,3106704,2415516,13344,490184
08-02 15:22:43,72.529,23.009,3.251,0,0.250,3108392,2413016,13344,490996
08-02 15:22:44,73.500,22.000,2.750,0,0.250,3109232,2410844,13344,492328
08-02 15:22:45,75.719,19.492,2.749,0,0.500,3111060,2408100,13344,493244
08-02 15:22:46,78.789,18.009,2.251,0,0,3111852,2406124,13344,494428
08-02 15:22:47,77.956,17.740,2.249,0,1.999,3114340,2402876,13344,495188
08-02 15:22:48,74.741,20.998,2.500,0,0.500,3114156,2401896,13344,496352
08-02 15:22:49,71.541,22.513,3.752,0,0.250,3114008,2400896,13344,497500
08-02 15:22:50,72.208,21.238,4.747,0,0.750,3114188,2399412,13344,498804
08-02 15:22:51,71.809,21.017,5.004,0,0,3115216,2397396,13344,499792
08-02 15:22:52,70.467,22.739,4.998,0,0,3115512,2395636,13344,501252
08-02 15:22:53,71.268,22.506,4.501,0,0.750,3116464,2393380,13344,502532
08-02 15:22:54,71.980,21.244,4.749,0,0.250,3116448,2392152,13344,503744
08-02 15:22:55,72.002,23.251,3.250,0,0,3117128,2390392,13344,504796
08-02 15:22:56,72.517,21.505,3.751,0,0.250,3117132,2388788,13344,506368
08-02 15:22:57,71.176,21.977,4.495,0,0,3118868,2385860,13352,507572
08-02 15:22:58,73.345,22.028,3.004,0,0.751,3118676,2385132,13352,508660
08-02 15:22:59,84.719,14.994,0.250,0,0,3113388,2390112,13352,509180
08-02 15:23:00,79.438,18.236,1.998,0,0,3187148,2315272,13352,509956
08-02 15:23:01,70.047,23.266,3.002,0,2.252,3185196,2316260,13352,510728
08-02 15:23:02,71.206,19.988,2.498,0,5.497,3185900,2314252,13352,511996
08-02 15:23:03,72.798,20.263,2.752,0,3.752,3186908,2312476,13352,512748
08-02 15:23:04,77.506,20.001,1.500,0,0.750,3187004,2311464,13352,513640
08-02 15:23:05,77.974,18.494,1.999,0,0.250,3187124,2310400,13352,514560
08-02 15:23:06,77.245,19.999,2.000,0,0.750,3214508,2282244,13352,515312
