08-02 15:14:27,82.549,16.210,0.748,0,0.499,2762832,2690864,16796,555096
08-02 15:23:07,74.280,21.259,2.501,0,0.500,3245472,2250468,13352,516084
08-02 15:23:08,73.263,20.254,2.250,0,2.750,3241324,2253532,13352,517144
08-02 15:23:09,71.647,22.967,3.745,0,0.250,3267876,2226164,13352,517940
08-02 15:23:10,71.096,24.784,2.754,0,1.001,3314780,2178048,13352,519124
08-02 15:23:11,71.986,23.495,2.500,0,0,3361360,2130452,13352,520112
08-02 15:23:12,73.754,22.251,3.250,0,0.250,3405784,2085124,13352,520992
08-02 15:23:13,71.236,24.245,2.749,0,0.500,3408152,2081224,13352,522484
08-02 15:23:14,72.444,20.484,4.746,0,0,3398148,2089980,13352,523816
08-02 15:23:15,71.252,22.251,3.750,0,0,3397976,2088872,13352,525124
08-02 15:23:16,72.477,17.994,4.749,0,0,3399268,2086604,13352,526068
08-02 15:23:17,69.751,21.250,4.000,0,0.250,3398876,2085848,13352,527280
08-02 15:23:18,67.975,20.992,4.248,0,2.499,3397968,2085844,13352,528364
08-02 15:23:19,69.106,20.531,5.508,0,0.751,3397288,2085436,13352,529684
08-02 15:23:20,71.000,22.750,4.250,0,0,3396848,2084576,13352,531108
08-02 15:23:21,70.750,22.500,4.000,0,0,3423968,2057272,13352,532488
08-02 15:23:22,70.213,23.988,4.748,0,0,3416192,2065696,13352,533864
08-02 15:23:23,2.252,1.001,96.066,0,0,3401644,2081280,13352,534156
08-02 15:23:24,0.250,0.500,99.472,0,0,3401856,2081068,13352,534156
08-02 15:23:25,0.250,0,97.269,0,0,3401864,2081204,13352,534156
08-02 15:23:26,0,0,99.212,0,0,3400764,2082304,13352,534156
08-02 15:23:27,0.750,0.750,98.012,0,0,3400504,2082556,13360,534156
08-02 15:23:28,0.250,0,99.529,0,0,3400504,2082556,13360,534156
08-02 15:23:29,0,0.250,99.735,0,0,3400504,2082556,13360,534156
08-02 15:23:30,0.250,0.750,98.774,0,0,3410584,2072476,13360,534156
08-02 15:23:31,0.750,0,99.481,0,0,3410584,2072476,13360,534156
08-02 15:23:32,2.000,0.250,97.501,0.250,0,3410584,2072476,13360,534156
08-02 15:23:33,0,0.250,99.692,0,0,3410584,2072476,13360,534156
08-02 15:23:34,0,0,99.290,0,0,3410584,2072476,13360,534156
08-02 15:23:35,0.500,0.500,98.750,0,0.250,3410584,2072476,13360,534156
08-02 15:23:36,0.250,0.250,99.245,0,0,3410584,2072476,13360,534156
08-02 15:23:37,0.250,0,99.785,0,0,3410584,2072476,13360,534156
08-02 15:23:38,0,0,99.007,0,0,3410544,2072476,13360,534196
08-02 15:23:39,0.250,0,99.717,0,0.250,3410544,2072476,13360,534196
08-02 15:23:40,0,0.250,99.249,0,0,3410544,2072476,13360,534196
08-02 15:23:41,0.500,0,99.505,0,0,3410540,2072476,13360,534200
08-02 15:23:42,0.500,0.250,98.993,0,0,3410540,2072476,13360,534200
08-02 15:23:43,0.250,0,99.747,0,0,3410540,2072476,13360,534200
08-02 15:23:44,0,0.250,99.255,0,0.250,3410540,2072476,13360,534200
08-02 15:23:45,0.250,0,99.235,0,0,3410540,2072476,13360,534200
08-02 15:23:46,0,0.250,100.002,0,0,3410540,2072476,13360,534200
08-02 15:23:47,0.250,0.250,98.779,0,0,3410536,2072476,13360,534204
08-02 15:23:48,0.250,0,99.740,0,0,3410532,2072476,13360,534208
08-02 15:23:49,0.250,0,99.491,0,0,3410532,2072476,13360,534208
08-02 15:23:50,0.250,0.250,99.019,0,0,3410776,2072232,13360,534208
08-02 15:23:51,0.250,0,99.735,0,0,3411028,2071980,13360,534208
08-02 15:23:52,0,0,99.279,0,0,3411028,2071980,13360,534208
08-02 15:23:53,0,0.250,99.475,0,0,3402288,2080720,13360,534208
08-02 15:23:54,11.999,0.250,87.992,0,0.250,3402464,2080544,13360,534208
08-02 15:23:55,2.499,0.750,96.725,0,0,3401980,2081024,13360,534228
08-02 15:23:56,2.751,1.000,95.041,0,0,3402172,2080816,13360,534240
08-02 15:23:57,3.000,1.250,94.255,0,0,3402096,2080824,13368,534296
08-02 15:23:58,3.499,1.250,94.980,0,0,3402336,2080572,13368,534308
08-02 15:23:59,2.750,1.000,94.503,0,0.750,3402256,2080600,13368,534360
08-02 15:24:00,3.000,1.250,94.996,0,0.250,3402244,2080600,13368,534372
08-02 15:24:01,3.739,0.997,94.729,0,0.997,3402944,2079844,13368,534428
08-02 15:24:02,2.508,0.752,95.306,0,0.752,3403140,2079620,13368,534456
08-02 15:24:03,3.250,1.000,95.490,0,0.750,3403608,2079116,13368,534492
08-02 15:24:04,2.750,1.250,95.252,0,0.250,3403044,2079648,13368,534524
08-02 15:24:05,12.002,3.501,83.266,0,1.000,3405184,2077436,13368,534596
08-02 15:24:06,24.249,7.250,63.748,0,1.250,3405876,2076504,13368,534980
08-02 15:24:07,24.249,6.500,66.496,0,0.750,3407516,2074488,13368,535356
08-02 15:24:08,23.753,7.001,69.008,0,0,3409748,2072032,13368,535564
08-02 15:24:09,23.249,6.500,66.497,0,1.000,3410240,2071080,13368,536020
08-02 15:24:10,23.992,7.248,64.979,0,0.250,3411184,2069852,13368,536292
08-02 15:24:11,25.005,7.001,64.764,0,0,3411348,2069380,13368,536600
08-02 15:24:12,23.000,7.750,64.750,0,0.750,3410976,2069408,13368,536948
08-02 15:24:13,26.005,7.752,64.013,0,0,3411736,2068228,13368,537360
08-02 15:24:14,22.701,8.232,66.107,0,3.243,3411840,2067900,13368,537576
08-02 15:24:15,25.048,7.014,64.875,0,0.501,3412568,2066772,13368,538028
08-02 15:24:16,24.756,7.002,65.517,0,0.250,3413504,2065496,13368,538364
08-02 15:24:17,23.745,8.248,65.487,0,0,3413776,2064920,13368,538664
08-02 15:24:18,23.250,6.750,66.999,0,0,3413212,2065172,13368,538972
08-02 15:24:19,23.246,7.499,66.990,0,0,3413440,2064592,13368,539312
08-02 15:24:20,31.009,7.002,58.516,0,1.250,3413668,2063968,13368,539696
08-02 15:24:21,24.499,6.750,67.248,0,0.750,3415156,2062260,13368,539912
08-02 15:24:22,21.749,6.000,68.996,0,0.250,3414176,2062776,13368,540364
08-02 15:24:23,23.999,7.000,66.497,0,0.250,3415856,2060788,13368,540664
08-02 15:24:24,23.254,6.251,67.512,0,0.250,3413088,2063284,13368,540964
08-02 15:24:25,13.742,3.998,79.204,0,0.750,3412692,2063392,13368,541244
08-02 15:24:26,3.000,1.000,94.265,0.250,0.500,3412428,2063644,13368,541256
08-02 15:24:27,3.999,1.500,94.485,0,0,3412316,2063684,13376,541316
08-02 15:24:28,3.001,0.750,95.285,0,0,3412000,2063972,13376,541340
08-02 15:24:29,2.999,1.000,95.208,0,0,3412216,2063720,13376,541376
08-02 15:24:30,3.001,1.250,95.537,0,0.250,3412040,2063868,13376,541404
08-02 15:24:31,3.000,0.750,95.246,0,0,3411884,2063972,13376,541456
08-02 15:24:32,2.750,1.000,95.496,0,0,3411180,2064664,13376,541468
08-02 15:24:33,3.251,0.500,96.024,0,0.250,3411628,2064160,13376,541520
08-02 15:24:34,3.249,1.249,95.208,0,0,3411612,2064160,13376,541536
08-02 15:24:35,20.257,5.252,71.776,0,0.500,3411752,2063656,13376,541892
08-02 15:24:36,45.167,14.973,33.938,0,5.739,3410968,2063832,13376,542472
08-02 15:24:37,42.317,12.520,40.313,0,0.751,3409296,2064756,13376,543224
08-02 15:24:38,45.753,13.751,36.503,0,0,3409572,2063832,13376,543836
08-02 15:24:39,46.259,13.503,36.257,0,0.250,3410084,2062592,13376,544532
08-02 15:24:40,49.994,13.248,31.996,0,2.000,3410208,2061768,13376,545216
08-02 15:24:41,39.996,12.249,43.996,0,0,3412396,2058964,13376,545828
08-02 15:24:42,41.203,11.487,43.201,0,0.499,3409440,2061220,13376,546496
08-02 15:24:43,40.558,12.267,43.562,0,0.751,3410424,2059560,13376,547168
08-02 15:24:44,52.246,11.499,32.497,0,0.250,3414040,2055360,13376,547736
08-02 15:24:45,41.747,13.749,40.747,0,0.500,3415652,2052900,13376,548552
08-02 15:24:46,39.999,11.500,44.499,0,0.750,3415744,2052108,13376,549232
08-02 15:24:47,42.008,11.252,43.509,0,0,3416928,2050244,13376,549900
08-02 15:24:48,40.742,11.748,42.742,0,0,3415920,2050740,13376,550396
08-02 15:24:49,39.208,12.736,44.952,0,0,3414420,2051412,13376,551220
08-02 15:24:50,42.049,13.015,40.547,0,1.001,3414652,2050552,13376,551848
08-02 15:24:51,39.448,12.983,44.192,0,0.250,3413004,2051452,13376,552576
08-02 15:24:52,40.055,12.017,44.061,0,0,3413908,2049848,13376,553244
08-02 15:24:53,43.493,12.748,40.494,0,0.250,3410564,2052612,13376,553808
08-02 15:24:54,45.984,13.495,36.487,0,2.499,3417808,2044580,13376,554576
08-02 15:24:55,57.006,14.252,25.003,0,0.750,3413824,2047292,13376,555132
08-02 15:24:56,82.033,17.257,0,0,0,3426808,2031272,13376,555524
08-02 15:24:57,81.741,16.748,1.000,0,0.250,3434104,2020856,13384,556232
08-02 15:24:58,72.275,23.008,3.501,0,0,3434088,2019608,13384,557244
08-02 15:24:59,72.653,21.721,3.995,0,0,3434664,2017636,13384,558608
08-02 15:25:00,76.823,17.767,4.004,0,0.250,3458452,1992944,13384,559484
08-02 15:25:01,72.991,21.997,3.000,0,1.750,3458324,1991936,13388,560596
08-02 15:25:02,55.758,17.253,6.001,0,22.003,3458868,1990732,13388,561232
08-02 15:25:03,70.262,19.503,3.251,0,7.001,3458976,1989556,13388,562276
08-02 15:25:04,72.258,19.502,3.000,0,5.001,3458328,1989308,13388,563148
08-02 15:25:05,73.200,21.236,2.248,0,1.749,3457952,1988564,13388,564236
08-02 15:25:06,72.001,21.500,3.250,0,3.250,3460036,1985500,13388,565188
08-02 15:25:07,74.022,21.506,2.751,0,1.000,3460372,1984100,13388,566224
08-02 15:25:08,69.738,27.245,1.500,0.250,0.250,3450348,1989168,13572,570952
08-02 15:25:09,70.028,26.511,2.251,0,0,3454288,1983928,13576,572216
08-02 15:25:10,72.467,23.489,2.749,0,0.250,3454332,1982768,13576,573292
08-02 15:25:11,72.783,22.260,2.751,0,1.501,3453548,1982524,13576,574292
08-02 15:25:12,72.740,21.747,3.749,0,0.750,3454116,1980728,13576,575492
08-02 15:25:13,71.540,23.930,2.991,0,0,3454760,1978948,13576,576600
08-02 15:25:14,73.226,22.319,3.009,0,0,3455068,1977360,13576,577848
08-02 15:25:15,71.956,20.987,3.998,0,0.500,3456656,1974564,13576,579028
08-02 15:25:16,71.959,19.739,4.997,0,1.749,3462268,1968104,13576,579852
08-02 15:25:17,70.812,22.770,4.003,0,0,3461128,1967908,13576,581156
08-02 15:25:18,70.172,23.474,3.746,0,0.499,3462308,1965344,13576,582508
08-02 15:25:19,69.267,22.005,4.751,0,0,3462608,1963728,13576,583788
08-02 15:25:20,70.916,22.224,4.245,0,0.499,3462644,1962568,13576,584884
08-02 15:25:21,69.525,21.258,3.251,0,0.250,3463168,1960808,13576,586096
08-02 15:25:22,70.595,22.781,5.007,0,0,3463520,1959044,13576,587464
08-02 15:25:23,70.012,22.504,4.751,0,0.500,3456844,1964280,13576,588916
08-02 15:25:24,71.630,21.714,4.742,0,0.499,3444956,1975784,13576,590104
08-02 15:25:25,36.318,11.271,51.095,0,0,3413420,2009448,13576,590948
08-02 15:25:26,1.750,0.750,97.478,0.250,0.750,3409660,2015036,13576,590948
08-02 15:25:27,0.250,0.250,98.997,0,0,3410136,2014532,13596,590952
08-02 15:25:28,0.250,0,99.250,0,0,3410136,2014532,13596,590952
08-02 15:25:29,0.500,0.250,99.769,0,0,3410136,2014532,13596,590952
08-02 15:25:30,0.250,0.750,98.731,0,0,3410356,2014300,13604,590956
08-02 15:25:31,0.250,0,99.024,0,0,3410356,2014300,13604,590956
08-02 15:25:32,0,0,99.228,0,0.250,3410356,2014300,13604,590956
08-02 15:25:33,2.000,0.250,97.730,0,0,3410356,2014300,13604,590956
08-02 15:25:34,0.250,0,99.529,0,0,3410356,2014300,13604,590956
08-02 15:25:35,0.750,0.500,98.702,0,0.250,3410572,2014048,13604,590992
08-02 15:25:36,0,0,99.780,0,0,3410572,2014048,13604,590992
08-02 15:25:37,0.250,0.250,99.512,0,0,3410572,2014048,13604,590992
08-02 15:25:38,2.250,4.751,92.011,0,0,3429928,1994404,13740,591140
08-02 15:25:39,0,0,99.785,0,0,3429928,1994404,13740,591140
08-02 15:25:40,0.250,0,99.466,0,0,3429928,1994404,13740,591140
08-02 15:25:41,0.250,0,99.480,0,0,3429928,1994404,13740,591140
08-02 15:25:42,0.500,0.750,99.251,0,0,3429928,1994404,13740,591140
08-02 15:25:43,0,0,99.745,0,0,3429928,1994404,13740,591140
08-02 15:25:44,0.250,0,99.534,0,0,3426124,1998208,13740,591140
08-02 15:25:45,0,0,99.744,0,0,3426124,1998208,13740,591140
08-02 15:25:46,0,0,99.256,0,0.250,3426120,1998208,13740,591144
08-02 15:25:47,0.250,0,99.758,0,0.500,3426120,1998208,13740,591144
08-02 15:25:48,0,0,99.461,0,0,3426120,1998208,13740,591144
08-02 15:25:49,0.250,0,99.751,0,0,3426120,1998208,13740,591144
08-02 15:25:50,1.000,1.250,97.762,0,0,3427100,1997228,13740,591144
08-02 15:25:51,0,0,99.506,0,0,3427100,1997228,13740,591144
08-02 15:25:52,0.500,0,99.240,0,0,3427100,1997228,13740,591144
08-02 15:25:53,0,0,99.494,0,0,3427100,1997228,13740,591144
08-02 15:25:54,0.250,0.250,99.469,0,0,3427100,1997228,13740,591144
08-02 15:25:55,0.500,0,99.790,0.500,0,3427100,1997228,13740,591144
08-02 15:25:56,0,0.250,98.984,0,0,3426844,1997484,13740,591144
08-02 15:25:57,0,0.250,99.531,0,0,3427068,1997260,13740,591144
08-02 15:25:58,0.250,0.250,99.239,0,0,3427068,1997260,13740,591144
08-02 15:25:59,0,0,99.706,0,0.250,3427068,1997260,13740,591144
08-02 15:26:00,0.500,0,99.291,0,0,3427068,1997260,13752,591132
08-02 15:26:01,0,0,99.495,0,0.250,3427056,1997260,13752,591144
08-02 15:26:02,0.250,0,99.518,0,1.000,3427056,1997260,13752,591144
08-02 15:26:03,0.250,0.250,99.491,0,0,3427056,1997260,13752,591144
08-02 15:26:04,0.250,0,99.491,0,0,3419048,2005268,13752,591144
08-02 15:26:05,0,0.250,99.490,0,0,3418992,2005324,13752,591144
08-02 15:26:06,0.250,0,99.781,0.250,0,3419244,2005072,13752,591144
08-02 15:26:07,0.500,0.250,98.997,0,0,3419240,2005072,13752,591148
08-02 15:26:08,0.250,0.250,99.494,0,0,3418944,2005368,13752,591148
08-02 15:26:09,0,0,99.976,0,0,3418936,2005376,13752,591148
08-02 15:26:10,0.250,1.000,98.768,0,0,3419224,2005088,13752,591148
08-02 15:26:11,0.250,0,99.252,0,0,3419220,2005088,13752,591152
08-02 15:26:12,0,0,99.737,0,0,3419220,2005088,13752,591152
08-02 15:26:13,0.500,0,99.007,0,0,3419220,2005088,13752,591152
08-02 15:26:14,0,0.250,99.768,0,0,3419220,2005088,13752,591152
08-02 15:26:15,0.250,0,99.475,0,0,3419220,2005088,13752,591152
08-02 15:26:16,0.250,0,99.252,0,0,3419220,2005088,13752,591152
08-02 15:26:17,0,0.250,99.262,0,0,3409540,2014768,13752,591152
08-02 15:26:18,0.250,0.250,99.500,0,0,3409540,2014768,13752,591152
08-02 15:26:19,0,0.250,100.012,0,0,3409540,2014768,13752,591152
08-02 15:26:20,0,0,99.234,0,0,3409540,2014768,13752,591152
08-02 15:26:21,0.750,0.500,98.212,0,0,3404708,2019600,13752,591152
08-02 15:26:22,1.000,0,98.037,0,0.250,3404708,2019600,13752,591152
08-02 15:26:23,0,0,99.976,0,0,3404708,2019600,13752,591152
08-02 15:26:24,0,0,99.266,0,0,3404708,2019600,13752,591152
08-02 15:26:25,0.750,0,99.485,0,0,3403304,2021004,13752,591152
08-02 15:26:26,0,0.250,99.270,0,0,3403304,2021004,13752,591152
08-02 15:26:27,0.250,0,99.512,0,0,3403748,2020560,13752,591152
08-02 15:26:28,0,0,99.482,0,0,3403748,2020560,13752,591152
08-02 15:26:29,0.500,0.250,99.252,0,0,3403748,2020560,13752,591152
08-02 15:26:30,0.250,0.250,99.016,0,0,3405260,2019048,13752,591152
08-02 15:26:31,0.250,0.500,99.506,0,0,3405252,2019048,13760,591152
08-02 15:26:32,0,0,99.201,0,0,3405252,2019048,13760,591152
08-02 15:26:33,0.500,0,99.801,0,0,3405252,2019048,13760,591152
08-02 15:26:34,7.250,0,92.246,0,0,3405252,2019048,13760,591152
08-02 15:26:35,5.999,0.500,93.230,0,0,3405728,2018572,13760,591152
08-02 15:26:36,3.750,1.250,93.998,0,0,3405676,2018572,13760,591220
08-02 15:26:37,4.000,1.000,94.510,0,0.250,3405892,2018320,13760,591256
08-02 15:26:38,2.750,1.500,94.499,0,0,3406108,2018068,13760,591292
08-02 15:26:39,3.999,0.750,94.730,0,0,3406076,2018068,13760,591324
08-02 15:26:40,3.001,1.250,94.273,0,0,3406044,2018068,13760,591356
08-02 15:26:41,3.750,1.000,94.746,0,0,3406012,2018068,13760,591388
08-02 15:26:42,3.500,1.250,94.241,0,0,3406224,2017816,13760,591424
08-02 15:26:43,3.500,1.500,94.995,0,0.250,3406188,2017816,13760,591460
08-02 15:26:44,3.001,1.250,94.785,0,0,3406408,2017564,13760,591492
08-02 15:26:45,3.000,1.000,95.009,0,0,3406880,2017060,13760,591524
08-02 15:26:46,24.504,7.001,66.010,0,0.750,3414812,2008840,13760,591804
08-02 15:26:47,26.247,7.249,63.992,0,0,3415292,2008112,13760,592132
08-02 15:26:48,24.252,7.751,65.504,0,1.250,3415752,2007340,13760,592436
08-02 15:26:49,23.505,6.751,66.514,0,0.250,3415436,2007336,13760,592748
08-02 15:26:50,22.739,6.997,66.469,0,0.750,3417568,2004832,13760,593112
08-02 15:26:51,24.511,7.253,66.028,0,1.251,3417224,2004828,13760,593448
08-02 15:26:52,24.744,7.748,64.985,0,0,3417356,2004324,13760,593812
08-02 15:26:53,25.752,7.751,64.255,0,0.750,3417620,2003848,13760,594020
08-02 15:26:54,24.997,7.999,63.493,0,1.000,3417188,2003848,13760,594440
08-02 15:26:55,23.753,7.501,66.009,0,0.500,3418004,2002644,13760,594816
08-02 15:26:56,22.751,7.500,66.504,0,0,3417696,2002708,13760,595056
08-02 15:26:57,22.997,7.249,67.240,0,0.500,3417204,2002780,13760,595464
08-02 15:26:58,23.003,6.751,66.009,0,1.250,3417108,2002516,13760,595816
08-02 15:26:59,23.732,7.494,66.448,0,0,3418028,2001288,13760,596116
08-02 15:27:00,24.260,6.253,64.528,0,1.000,3417976,2000960,13760,596484
08-02 15:27:01,25.206,7.487,63.389,0,3.244,3417808,2000824,13760,596784
08-02 15:27:02,28.762,9.754,44.768,0.250,29.012,3417844,2000408,13768,597144
08-02 15:27:03,27.258,8.502,54.516,0,15.004,3416572,2001340,13768,597480
08-02 15:27:04,27.764,8.004,61.030,0,0.250,3417204,2000360,13768,597816
08-02 15:27:05,30.490,7.248,58.981,0,0,3416384,2000912,13768,598124
08-02 15:27:06,7.504,2.751,87.541,0,0.250,3416600,2000584,13768,598232
08-02 15:27:07,3.252,1.251,94.548,0,0,3416464,2000688,13768,598260
08-02 15:27:08,3.000,0.750,94.746,0,0,3416424,2000688,13768,598300
08-02 15:27:09,3.000,1.250,95.237,0,0.500,3416388,2000688,13768,598336
08-02 15:27:10,3.750,1.250,94.012,0,0,3417716,1999328,13768,598368
08-02 15:27:11,2.500,1.500,95.506,0,0,3417580,1999432,13768,598400
08-02 15:27:12,3.250,1.000,95.248,0,0,3417548,1999432,13768,598432
08-02 15:27:13,3.000,1.000,94.755,0,0,3417504,1999432,13768,598476
08-02 15:27:14,3.250,1.000,95.003,0,1.750,3417484,1999432,13768,598496
08-02 15:27:15,5.249,1.000,92.975,0,0.500,3417440,1999432,13768,598540
08-02 15:27:16,37.263,11.004,48.017,0,0,3418316,1998088,13768,599100
08-02 15:27:17,65.908,13.481,18.474,0,0,3418092,1997612,13768,599768
08-02 15:27:18,45.313,13.018,38.804,0,0,3417608,1997408,13768,600424
08-02 15:27:19,43.244,13.248,38.245,0,1.750,3418356,1995964,13768,601104
08-02 15:27:20,42.989,12.747,39.740,0,0,3418284,1995520,13768,601620
08-02 15:27:21,45.769,13.756,37.015,0,1.000,3418344,1994612,13768,602448
08-02 15:27:22,47.254,13.501,35.003,0,0,3418508,1994056,13768,602836
08-02 15:27:23,43.000,13.250,40.250,0,0.500,3417920,1993752,13768,603684
08-02 15:27:24,49.472,13.742,31.982,0,2.249,3418572,1992308,13768,604444
